acontecimento;dias;data;mes
NA;1;09/12/2019;12
NA;2;10/12/2019;12
NA;3;11/12/2019;12
NA;4;12/12/2019;12
NA;5;13/12/2019;12
NA;6;14/12/2019;12
NA;7;15/12/2019;12
NA;8;16/12/2019;12
NA;9;17/12/2019;12
NA;10;18/12/2019;12
NA;11;19/12/2019;12
NA;12;20/12/2019;12
NA;13;21/12/2019;12
NA;14;22/12/2019;12
NA;15;23/12/2019;12
NA;16;24/12/2019;12
NA;17;25/12/2019;12
NA;18;26/12/2019;12
NA;19;27/12/2019;12
NA;20;28/12/2019;12
NA;21;29/12/2019;12
NA;22;30/12/2019;12
A Comissão Municipal de Saúde de Wuhan relata casos de pneumonia;23;31/12/2019;12
NA;24;01/01/2020;1
NA;25;02/01/2020;1
NA;26;03/01/2020;1
A OMS relata que havia um conjunto de casos de pneumonia em Wuhan;27;04/01/2020;1
NA;28;05/01/2020;1
NA;29;06/01/2020;1
NA;30;07/01/2020;1
NA;31;08/01/2020;1
NA;32;09/01/2020;1
NA;33;10/01/2020;1
Primeiro óbito registrado na China (Wuhan);34;11/01/2020;1
NA;35;12/01/2020;1
Um caso é confirmado na Tailândia;36;13/01/2020;1
NA;37;14/01/2020;1
NA;38;15/01/2020;1
NA;39;16/01/2020;1
NA;40;17/01/2020;1
NA;41;18/01/2020;1
NA;42;19/01/2020;1
NA;43;20/01/2020;1
NA;44;21/01/2020;1
NA;45;22/01/2020;1
NA;46;23/01/2020;1
Primeiros casos confirmados na Europa (França);47;24/01/2020;1
NA;48;25/01/2020;1
NA;49;26/01/2020;1
NA;50;27/01/2020;1
NA;51;28/01/2020;1
NA;52;29/01/2020;1
"OMS declara ""Emergência de Saúde Pública Global""";53;30/01/2020;1
NA;54;31/01/2020;1
NA;55;01/02/2020;2
NA;56;02/02/2020;2
NA;57;03/02/2020;2
NA;58;04/02/2020;2
NA;59;05/02/2020;2
NA;60;06/02/2020;2
NA;61;07/02/2020;2
NA;62;08/02/2020;2
Brasileiros repatriados;63;09/02/2020;2
NA;64;10/02/2020;2
NA;65;11/02/2020;2
NA;66;12/02/2020;2
NA;67;13/02/2020;2
NA;68;14/02/2020;2
Primeiro óbito registrado na Europa (França);69;15/02/2020;2
NA;70;16/02/2020;2
NA;71;17/02/2020;2
NA;72;18/02/2020;2
NA;73;19/02/2020;2
NA;74;20/02/2020;2
NA;75;21/02/2020;2
NA;76;22/02/2020;2
NA;77;23/02/2020;2
NA;78;24/02/2020;2
Primeiro caso confirmado no Brasil;79;25/02/2020;2
